Year,Value,Type,,,,,,,,,,,,,,,,,Equal Pay Act,,GINA,
2014,"3,549",Religion,,,,,,,,,,,,,,,,,,,,
2015,"3,502",Religion,,,,,,,,,,,,,,,,,,,,
2016,"3,825",Religion,,,,,,,,,,,,,,,,,,,,
2017,"3,436",Religion,,,,,,,,,,,,,,,,,,,,
2018,"2,859",Religion,,,,,,,,,,,,,,,,,,,,
2019,"2,725",Religion,,,,,,,,,,,,,,,,,,,,
1997,762,Color,,,,,,,,,,,,,,,,,,,,
1998,965,Color,,,,,,,,,,,,,,,,,,,,
1999,"1,303",Color,,,,,,,,,,,,,,,,,,,,
2000,"1,290",Color,,,,,,,,,,,,,,,,,,,,
2001,"1,135",Color,,,,,,,,,,,,,,,,,,,,
2002,"1,381",Color,,,,,,,,,,,,,,,,,,,,
2003,"1,550",Color,,,,,,,,,,,,,,,,,,,,
2004,930,Color,,,,,,,,,,,,,,,,,,,,
2005,"1,069",Color,,,,,,,,,,,,,,,,,,,,
2006,"1,241",Color,,,,,,,,,,,,,,,,,,,,
2007,"1,735",Color,,,,,,,,,,,,,,,,,,,,
2008,"2,698",Color,,,,,,,,,,,,,,,,,,,,
2009,"2,943",Color,,,,,,,,,,,,,,,,,,,,
2010,"2,780",Color,,,,,,,,,,,,,,,,,,,,
2011,"2,832",Color,,,,,,,,,,,,,,,,,,,,
2012,"2,662",Color,,,,,,,,,,,,,,,,,,,,
2013,"3,146",Color,,,,,,,,,,,,,,,,,,,,
2014,"2,756",Color,,,,,,,,,,,,,,,,,,,,
2015,"2,833",Color,,,,,,,,,,,,,,,,,,,,
2016,"3,102",Color,,,,,,,,,,,,,,,,,,,,
2017,"3,240",Color,,,,,,,,,,,,,,,,,,,,
2018,"3,166",Color,,,,,,,,,,,,,,,,,,,,
2019,"3,415",Color,,,,,,,,,,,,,,,,,,,,
1997,"15,785",Age,,,,,,,,,,,,,,,,,,,,
1998,"15,191",Age,,,,,,,,,,,,,,,,,,,,
1999,"14,141",Age,,,,,,,,,,,,,,,,,,,,
2000,"16,008",Age,,,,,,,,,,,,,,,,,,,,
2001,"17,405",Age,,,,,,,,,,,,,,,,,,,,
2002,"19,921",Age,,,,,,,,,,,,,,,,,,,,
2003,"19,124",Age,,,,,,,,,,,,,,,,,,,,
2004,"17,837",Age,,,,,,,,,,,,,,,,,,,,
2005,"16,585",Age,,,,,,,,,,,,,,,,,,,,
2006,"16,548",Age,,,,,,,,,,,,,,,,,,,,
2007,"19,103",Age,,,,,,,,,,,,,,,,,,,,
2008,"24,582",Age,,,,,,,,,,,,,,,,,,,,
2009,"22,778",Age,,,,,,,,,,,,,,,,,,,,
2010,"23,264",Age,,,,,,,,,,,,,,,,,,,,
2011,"23,465",Age,,,,,,,,,,,,,,,,,,,,
2012,"22,857",Age,,,,,,,,,,,,,,,,,,,,
2013,"21,396",Age,,,,,,,,,,,,,,,,,,,,
2014,"20,588",Age,,,,,,,,,,,,,,,,,,,,
2015,"20,144",Age,,,,,,,,,,,,,,,,,,,,
2016,"20,857",Age,,,,,,,,,,,,,,,,,,,,
2017,"18,376",Age,,,,,,,,,,,,,,,,,,,,
2018,"16,911",Age,,,,,,,,,,,,,,,,,,,,
2019,"15,573",Age,,,,,,,,,,,,,,,,,,,,
1997,"18,108",Disability,,,,,,,,,,,,,,,,,,,,
1998,"17,806",Disability,,,,,,,,,,,,,,,,,,,,
1999,"17,007",Disability,,,,,,,,,,,,,,,,,,,,
2000,"15,864",Disability,,,,,,,,,,,,,,,,,,,,
2001,"16,470",Disability,,,,,,,,,,,,,,,,,,,,
2002,"15,964",Disability,,,,,,,,,,,,,,,,,,,,
2003,"15,377",Disability,,,,,,,,,,,,,,,,,,,,
2004,"15,376",Disability,,,,,,,,,,,,,,,,,,,,
2005,"14,893",Disability,,,,,,,,,,,,,,,,,,,,
2006,"15,575",Disability,,,,,,,,,,,,,,,,,,,,
2007,"17,734",Disability,,,,,,,,,,,,,,,,,,,,
2008,"19,453",Disability,,,,,,,,,,,,,,,,,,,,
2009,"21,451",Disability,,,,,,,,,,,,,,,,,,,,
2010,"25,165",Disability,,,,,,,,,,,,,,,,,,,,
2011,"25,742",Disability,,,,,,,,,,,,,,,,,,,,
2012,"26,379",Disability,,,,,,,,,,,,,,,,,,,,
2013,"25,957",Disability,,,,,,,,,,,,,,,,,,,,
2014,"25,369",Disability,,,,,,,,,,,,,,,,,,,,
2015,"26,968",Disability,,,,,,,,,,,,,,,,,,,,
2016,"28,073",Disability,,,,,,,,,,,,,,,,,,,,
2017,"26,838",Disability,,,,,,,,,,,,,,,,,,,,
2018,"24,605",Disability,,,,,,,,,,,,,,,,,,,,
2019,"24,238",Disability,,,,,,,,,,,,,,,,,,,,
1997,"1,134",Equal Pay,,,,,,,,,,,,,,,,,,,,
1998,"1,071",Equal Pay,,,,,,,,,,,,,,,,,,,,
1999,"1,044",Equal Pay,,,,,,,,,,,,,,,,,,,,
2000,"1,270",Equal Pay,,,,,,,,,,,,,,,,,,,,
2001,"1,251",Equal Pay,,,,,,,,,,,,,,,,,,,,
2002,"1,256",Equal Pay,,,,,,,,,,,,,,,,,,,,
2003,"1,167",Equal Pay,,,,,,,,,,,,,,,,,,,,
2004,"1,011",Equal Pay,,,,,,,,,,,,,,,,,,,,
2005,970,Equal Pay,,,,,,,,,,,,,,,,,,,,
2006,861,Equal Pay,,,,,,,,,,,,,,,,,,,,
2007,818,Equal Pay,,,,,,,,,,,,,,,,,,,,
2008,954,Equal Pay,,,,,,,,,,,,,,,,,,,,
2009,942,Equal Pay,,,,,,,,,,,,,,,,,,,,
2010,"1,044",Equal Pay,,,,,,,,,,,,,,,,,,,,
2011,919,Equal Pay,,,,,,,,,,,,,,,,,,,,
2012,"1,082",Equal Pay,,,,,,,,,,,,,,,,,,,,
2013,"1,019",Equal Pay,,,,,,,,,,,,,,,,,,,,
2014,938,Equal Pay,,,,,,,,,,,,,,,,,,,,
2015,973,Equal Pay,,,,,,,,,,,,,,,,,,,,
2016,"1,075",Equal Pay,,,,,,,,,,,,,,,,,,,,
2017,996,Equal Pay,,,,,,,,,,,,,,,,,,,,
2018,"1,066",Equal Pay,,,,,,,,,,,,,,,,,,,,
2019,"1,117",Equal Pay,,,,,,,,,,,,,,,,,,,,
2010,201,GINA,,,,,,,,,,,,,,,,,,,,
2011,245,GINA,,,,,,,,,,,,,,,,,,,,
2012,280,GINA,,,,,,,,,,,,,,,,,,,,
2013,333,GINA,,,,,,,,,,,,,,,,,,,,
2014,333,GINA,,,,,,,,,,,,,,,,,,,,
2015,257,GINA,,,,,,,,,,,,,,,,,,,,
2016,238,GINA,,,,,,,,,,,,,,,,,,,,
2017,206,GINA,,,,,,,,,,,,,,,,,,,,
2018,220,GINA,,,,,,,,,,,,,,,,,,,,
2019,209,GINA,,,,,,,,,,,,,,,,,,,,
